,Captions to exclude
7207,187348
7208,187349
7209,187344
7210,187350
7211,9652
7212,9647
7213,9640
7214,9653
7215,4946
7216,4947
7217,4954
7218,4955
7219,4949
7220,4959
7221,4940
7222,4944
7223,47601
7224,47606
7225,47611
7226,47604
7227,50340
7228,50349
7229,50351
7230,50348
7231,50350
7232,50357
7233,50343
7234,31831
7235,31825
7236,190601
7237,190604
7238,190606
7239,190618
7240,190600
7241,94331
7242,94336
7243,94329
7244,100760
7245,100769
7246,100774
7247,100777
7248,100761
7249,10830
7250,10824
7251,10838
7252,10835
7253,10826
7254,10828
7255,10836
7256,160774
7257,194601
7258,194603
7259,194604
7260,22841
7261,22846
7262,138319
7263,138316
7264,138304
7265,40903
7266,40905
7267,40906
7268,40916
7269,40917
7270,40919
7271,40900
7272,40912
7273,40901
7274,40913
7275,68443
7276,68455
7277,68446
7278,72834
7279,72838
7280,72822
7281,60586
7282,60580
7283,60583
7284,60584
7285,60596
7286,60598
7287,60581
7288,60592
7289,46471
7290,46460
7291,46472
7292,46476
7293,66044
7294,66045
7295,66047
7296,66059
7297,66056
7298,66046
7299,66052
7300,66042
7301,120921
7302,120934
7303,120923
7304,120928
7305,120938
7306,160826
7307,160834
7308,160820
7309,160821
7310,160827
7311,160828
7312,16922
7313,16924
7314,16932
7315,16939
7316,16928
7317,16933
7318,158806
7319,137983
7320,195229
7321,195236
7322,195239
7323,195228
7324,98220
7325,98223
7326,98224
7327,98225
7328,98227
7329,98228
7330,98231
7331,98233
7332,98222
7333,98226
7334,98230
7335,98234
7336,98221
7337,98235
7338,127081
7339,127097
7340,127099
7341,127085
7342,127093
7343,127082
7344,127083
7345,35805
7346,35814
7347,35817
7348,35809
7349,35807
7350,35815
7351,2728
7352,2722
7353,2734
7354,2724
7355,2729
7356,2730
7357,2727
7358,2731
7359,142661
7360,163389
7361,163393
7362,163380
7363,163383
7364,170873
7365,62965
7366,62966
7367,62967
7368,62971
7369,62978
7370,62960
7371,62968
7372,117222
7373,92260
7374,92261
7375,92271
7376,92266
7377,83271
7378,83261
7379,83262
7380,83268
7381,83264
7382,83265
7383,70608
7384,70610
7385,70607
7386,57935
7387,57924
7388,194886
7389,194890
7390,194897
7391,12426
7392,12433
7393,12434
7394,12435
7395,95366
7396,95370
7397,95361
7398,95363
7399,95365
7400,95374
7401,95377
7402,76551
7403,76556
7404,76547
7405,76555
7406,76541
7407,76550
7408,50148
7409,50142
7410,50149
7411,50144
7412,50152
7413,50143
7414,50147
7415,96223
7416,96234
7417,96235
7418,96227
7419,96236
7420,9367
7421,9368
7422,85435
7423,85420
7424,85421
7425,85425
7426,85438
7427,85439
7428,26585
7429,26593
7430,26595
7431,26580
7432,26591
7433,26598
7434,98522
7435,98527
7436,98539
7437,98534
7438,98533
7439,98524
7440,98532
7441,98537
7442,98521
7443,98523
7444,134607
7445,134617
7446,134613
7447,134603
7448,134618
7449,104509
7450,104511
7451,104517
7452,146890
7453,146891
7454,146885
7455,146895
7456,146892
7457,185234
7458,185235
7459,24181
7460,24183
7461,24180
7462,24186
7463,24199
7464,24184
7465,24187
7466,24185
7467,24193
7468,160606
7469,160605
7470,160612
7471,84526
7472,84522
7473,106845
7474,4363
7475,4370
7476,4365
7477,4366
7478,4372
7479,4362
7480,4367
7481,4373
7482,4368
7483,4377
7484,84241
7485,84242
7486,84240
7487,84243
7488,1062
7489,1079
7490,1063
7491,1069
7492,1072
7493,1061
7494,1065
7495,179210
7496,179219
7497,101505
7498,101509
7499,101500
7500,101506
7501,101502
7502,101507
7503,101517
7504,111726
7505,111728
7506,189906
7507,189916
7508,189914
7509,189912
7510,189902
7511,189908
7512,189911
7513,189905
7514,189915
7515,189903
7516,161827
7517,161828
7518,161826
7519,161829
7520,161833
7521,161820
7522,161836
7523,161821
7524,16662
7525,142841
7526,142851
7527,16840
7528,16843
7529,16858
7530,16841
7531,140612
7532,140619
7533,74715
7534,74716
7535,74719
7536,104647
7537,104651
7538,168497
7539,168480
7540,168481
7541,168492
7542,168485
7543,168488
7544,168490
7545,168493
7546,9601
7547,85111
7548,85105
7549,85100
7550,85110
7551,85119
7552,85108
7553,85106
7554,65942
7555,65949
7556,65952
7557,65956
7558,65940
7559,65944
7560,65945
7561,65946
7562,170920
7563,170926
7564,161209
7565,103723
7566,103733
7567,173020
7568,173029
7569,115189
7570,115191
7571,115196
7572,115193
7573,115199
7574,56106
7575,56108
7576,56111
7577,56102
7578,56119
7579,71667
7580,11986
7581,11996
7582,11985
7583,11998
7584,11982
7585,11987
7586,59023
7587,59025
7588,59027
7589,116563
7590,116564
7591,116561
7592,116566
7593,116567
7594,63801
7595,63803
7596,63805
7597,63806
7598,63808
7599,63812
7600,63813
7601,63815
7602,63816
7603,63818
7604,63819
7605,63800
7606,56621
7607,56628
7608,56631
7609,56632
7610,56620
7611,56622
7612,56634
7613,68667
7614,68668
7615,68669
7616,50784
7617,50795
7618,117410
7619,117414
7620,143137
7621,4054
7622,4050
7623,4041
7624,4046
7625,4048
7626,4049
7627,4051
7628,4045
7629,42033
7630,42029
7631,42032
7632,42030
7633,140442
7634,140447
7635,140452
7636,140448
7637,140453
7638,140457
7639,140444
7640,64642
7641,64647
7642,61281
7643,61288
7644,61294
7645,61289
7646,61292
7647,61280
7648,61286
7649,61296
7650,61297
7651,46627
7652,46629
7653,46626
7654,46624
7655,46625
7656,109186
7657,109183
7658,109187
7659,109190
7660,109193
7661,109198
7662,109182
7663,1803
7664,1804
7665,1811
7666,1812
7667,1806
7668,1813
7669,1801
7670,143372
7671,39623
7672,39628
7673,39637
7674,39630
7675,39634
7676,82926
7677,153909
7678,153901
7679,153911
7680,153905
7681,153907
7682,139631
7683,139633
7684,139630
7685,174314
7686,174306
7687,174307
7688,174310
7689,174313
7690,174317
7691,174301
7692,30966
7693,30964
7694,30965
7695,30972
7696,30979
7697,30962
7698,30970
7699,30973
7700,30978
7701,118729
7702,118735
7703,118728
7704,118724
7705,40165
7706,40179
7707,40168
7708,140269
7709,140274
7710,140261
7711,140268
7712,140270
7713,98140
7714,98144
7715,98151
7716,98157
7717,98158
7718,98159
7719,98142
7720,98148
7721,98149
7722,98143
7723,98155
7724,98141
7725,177885
7726,177893
7727,67950
7728,67944
7729,67956
7730,67948
7731,67952
7732,137021
7733,137027
7734,8288
7735,8286
7736,8294
7737,8284
7738,8296
7739,8291
7740,8295
7741,8298
7742,81322
7743,81324
7744,81329
7745,81339
7746,81330
7747,81335
7748,81333
7749,81334
7750,81336
7751,31769
7752,31770
7753,31768
7754,31767
7755,31771
7756,176838
7757,176822
7758,176820
7759,176823
7760,176830
7761,176829
7762,176831
7763,176835
7764,176837
7765,12225
7766,12226
7767,12227
7768,12228
7769,12237
7770,12223
7771,16535
7772,16522
7773,16537
7774,16525
7775,16520
7776,16534
7777,162524
7778,162523
7779,162531
7780,69700
7781,69719
7782,69702
7783,69714
7784,69715
7785,69718
7786,69709
7787,69717
7788,69708
7789,60901
7790,60904
7791,60910
7792,60919
7793,60902
7794,106475
7795,106479
7796,106468
7797,193190
7798,193192
7799,21107
7800,21111
7801,21115
7802,21106
7803,21116
7804,21103
7805,21113
7806,68707
7807,68708
7808,68709
7809,68710
7810,21242
7811,21245
7812,149825
7813,149836
7814,75506
7815,109287
7816,109290
7817,109281
7818,109283
7819,109284
7820,109285
7821,109298
7822,109299
7823,166187
7824,166189
7825,166191
7826,166182
7827,166195
7828,33189
7829,33182
7830,33198
7831,33186
7832,133643
7833,133657
7834,133646
7835,133647
7836,90052
7837,90055
7838,90042
7839,90043
7840,90046
7841,90059
7842,90047
7843,28582
7844,28584
7845,28597
7846,28580
7847,28593
7848,28595
7849,28587
7850,28581
7851,28589
7852,22173
7853,22176
7854,22163
7855,160979
7856,160966
7857,160970
7858,160975
7859,111400
7860,111404
7861,35429
7862,35427
7863,35428
7864,35438
7865,122036
7866,113045
7867,113046
7868,113059
7869,113041
7870,113052
7871,113055
7872,113050
7873,113053
7874,113054
7875,79365
7876,79366
7877,98088
7878,98092
7879,98081
7880,98083
7881,98085
7882,98086
7883,98090
7884,98091
7885,98094
7886,98095
7887,98098
7888,98099
7889,42766
7890,198669
7891,198672
7892,198665
7893,27746
7894,27752
7895,27742
7896,27748
7897,77223
7898,77232
7899,77225
7900,8888
7901,8881
7902,8883
7903,8884
7904,8889
7905,8892
7906,82069
7907,82064
7908,82066
7909,82065
7910,646
7911,658
7912,647
7913,656
7914,653
7915,645
7916,20247
7917,62781
7918,62791
7919,62783
7920,62787
7921,62792
7922,62794
7923,62797
7924,62798
7925,62782
7926,62784
7927,62785
7928,62788
7929,62796
7930,5521
7931,5522
7932,5526
7933,5528
7934,5530
7935,5533
7936,160132
7937,160139
7938,175372
7939,175361
7940,175371
7941,175360
7942,28963
7943,28964
7944,28968
7945,28979
7946,28965
7947,28969
7948,28976
7949,28967
7950,28975
7951,167579
7952,35672
7953,35663
7954,35669
7955,35671
7956,35675
7957,132923
7958,132926
7959,77090
7960,77093
7961,77094
7962,77099
7963,77086
7964,49508
7965,49510
7966,49518
7967,53803
7968,53809
7969,53819
7970,53807
7971,26156
7972,24279
7973,24270
7974,24274
7975,24278
7976,24266
7977,116430
7978,116431
7979,116435
7980,116421
7981,151967
7982,151979
7983,151969
7984,151974
7985,49181
7986,49182
7987,49186
7988,49194
7989,49195
7990,49197
7991,49180
7992,49199
7993,49183
7994,73455
7995,73444
7996,103060
7997,64060
7998,64061
7999,64064
8000,64065
8001,64066
8002,64070
8003,64073
8004,52522
8005,52533
8006,52526
8007,52528
8008,52538
8009,52525
8010,52536
8011,121877
8012,121860
8013,121861
8014,121878
8015,121863
8016,121864
8017,121875
8018,121865
8019,136811
8020,136813
8021,136803
8022,81704
8023,81705
8024,81711
8025,81713
8026,81703
8027,81708
8028,54230
8029,54231
8030,54227
8031,54226
8032,54222
8033,54234
8034,54225
8035,54232
8036,54233
8037,187179
8038,187178
8039,187160
8040,187166
8041,187168
8042,187170
8043,187176
8044,145461
8045,151472
8046,189409
8047,189419
8048,189404
8049,103757
8050,103755
8051,103744
8052,103753
8053,103758
8054,178840
8055,178857
8056,64685
8057,64686
8058,64688
8059,64683
8060,17327
8061,17333
8062,17323
8063,17326
8064,17336
8065,97325
8066,97323
8067,97339
8068,32373
8069,32372
8070,32362
8071,32363
8072,32366
8073,32361
8074,32367
8075,32369
8076,32378
8077,19889
8078,19893
8079,19880
8080,19884
8081,194341
8082,194344
8083,194343
8084,194355
8085,58768
8086,21961
8087,21965
8088,21968
8089,21969
8090,21970
8091,21972
8092,21973
8093,21974
8094,21975
8095,21978
8096,21979
8097,21963
8098,21964
8099,107167
8100,107173
8101,107179
8102,107160
8103,107164
8104,107165
8105,107166
8106,163320
8107,163327
8108,64761
8109,64767
8110,64777
8111,64760
8112,64763
8113,64766
8114,64770
8115,64774
8116,117385
8117,117382
8118,117386
8119,117397
8120,193633
8121,193639
8122,193621
8123,193623
8124,193636
8125,193627
8126,30530
8127,66704
8128,66700
8129,66702
8130,66705
8131,180359
8132,180354
8133,83125
8134,18183
8135,18197
8136,18182
8137,18184
8138,18192
8139,18193
8140,174401
8141,174410
8142,136020
8143,136023
8144,136032
8145,136036
8146,85073
8147,30570
8148,30575
8149,30561
8150,30568
8151,30572
8152,30579
8153,30565
8154,30566
8155,30562
8156,30574
8157,30569
8158,108020
8159,108029
8160,108028
8161,108030
8162,108031
8163,108032
8164,84740
8165,84741
8166,84742
8167,84746
8168,84748
8169,84749
8170,84753
8171,119864
8172,119875
8173,119866
8174,119868
8175,49382
8176,49388
8177,49392
8178,41386
8179,41398
8180,41382
8181,37187
8182,37182
8183,37191
8184,37193
8185,37180
8186,74333
8187,74330
8188,188118
8189,188107
8190,8521
8191,8524
8192,8520
8193,8523
8194,8533
8195,106600
8196,106601
8197,51957
8198,61341
8199,61342
8200,61347
8201,61348
8202,61351
8203,61358
8204,61346
8205,152129
8206,142605
8207,142609
8208,142619
8209,123857
8210,123850
8211,2607
8212,2615
8213,2618
8214,2606
8215,2605
8216,2610
8217,70985
8218,70988
8219,11764
8220,11768
8221,11769
8222,11760
8223,11762
8224,11766
8225,63670
8226,63678
8227,63671
8228,53368
8229,53369
8230,53370
8231,53376
8232,53377
8233,164276
8234,164268
8235,57461
8236,57468
8237,57469
8238,57470
8239,57462
8240,57463
8241,57473
8242,165916
8243,165918
8244,165901
8245,96836
8246,96827
8247,133048
8248,133055
8249,133045
8250,28300
8251,28304
8252,28309
8253,28318
8254,28303
8255,28311
8256,82265
8257,82274
8258,82266
8259,82271
8260,82263
8261,82272
8262,116652
8263,116655
8264,116650
8265,116657
8266,116659
8267,148284
8268,148286
8269,148287
8270,148285
8271,148289
8272,148290
8273,148292
8274,148299
8275,85222
8276,147571
8277,147577
8278,147572
8279,184180
8280,184184
8281,137886
8282,137883
8283,165861
8284,165865
8285,128428
8286,128433
8287,128431
8288,128437
8289,128422
8290,42641
8291,42644
8292,42646
8293,42647
8294,42648
8295,42650
8296,42651
8297,42652
8298,42656
8299,42658
8300,42659
8301,25334
8302,25330
8303,25331
8304,25328
8305,89775
8306,89768
8307,89766
8308,89769
8309,89772
8310,89776
8311,192752
8312,192745
8313,162498
8314,162496
8315,162481
8316,162482
8317,162485
8318,15344
8319,15348
8320,15359
8321,15343
8322,15354
8323,86185
8324,86182
8325,86187
8326,86180
8327,86189
8328,84320
8329,84328
8330,84333
8331,84334
8332,84339
8333,84322
8334,84323
8335,84325
8336,84326
8337,106323
8338,106326
8339,106327
8340,106332
8341,106339
8342,12596
8343,12595
8344,12580
8345,12583
8346,12582
8347,12584
8348,12590
8349,72428
8350,72432
8351,72435
8352,72424
8353,72439
8354,166460
8355,152256
8356,152251
8357,52618
8358,52602
8359,52611
8360,52617
8361,52608
8362,52619
8363,102157
8364,102141
8365,102156
8366,102154
8367,102140
8368,102155
8369,147783
8370,147786
8371,147794
8372,147789
8373,147798
8374,133410
8375,133414
8376,133415
8377,133416
8378,173574
8379,173563
8380,173578
8381,41965
8382,41977
8383,41961
8384,41963
8385,96156
8386,41061
8387,41070
8388,41072
8389,166568
8390,166572
8391,166567
8392,166574
8393,166569
8394,166564
8395,166562
8396,166565
8397,166573
8398,98025
8399,98030
8400,98039
8401,98024
8402,98033
8403,98037
8404,98027
8405,192326
8406,192325
8407,163756
8408,163740
8409,163750
8410,113306
8411,113308
8412,113309
8413,113317
8414,96241
8415,96251
8416,96244
8417,96247
8418,33165
8419,33169
8420,33162
8421,33166
8422,33161
8423,33172
8424,81848
8425,81840
8426,81845
8427,81856
8428,81842
8429,47684
8430,47690
8431,47691
8432,47698
8433,47686
8434,8361
8435,8362
8436,8369
8437,8363
8438,8364
8439,8368
8440,185164
8441,185174
8442,126302
8443,126313
8444,126306
8445,126317
8446,117045
8447,117056
8448,117057
8449,117041
8450,117044
8451,117043
8452,117046
8453,43524
8454,43526
8455,43525
8456,166320
8457,124881
8458,124884
8459,124886
8460,124895
8461,124892
8462,124899
8463,124890
8464,124893
8465,124888
8466,199097
8467,92151
8468,46785
8469,46783
8470,46786
8471,33807
8472,33814
8473,149060
8474,149062
8475,149065
8476,149075
8477,149061
8478,182080
8479,182086
8480,182087
8481,182093
8482,182090
8483,18111
8484,18114
8485,18100
8486,18109
8487,18102
8488,18103
8489,18117
8490,28855
8491,28858
8492,28851
8493,28856
8494,28840
8495,28847
8496,28850
8497,28853
8498,28859
8499,33962
8500,33969
8501,33971
8502,95570
8503,95564
8504,95571
8505,95578
8506,95563
8507,95572
8508,95574
8509,95577
8510,115696
8511,115697
8512,37990
8513,37981
8514,37984
8515,37997
8516,37999
8517,7426
8518,7420
8519,7436
8520,7427
8521,7432
8522,154125
8523,69041
8524,69042
8525,69043
8526,69044
8527,69047
8528,69048
8529,69054
8530,69055
8531,69056
8532,69057
8533,69058
8534,69059
8535,69046
8536,69050
8537,78042
8538,78043
8539,78046
8540,78045
8541,78047
8542,78048
8543,78050
8544,152882
8545,152896
8546,152897
8547,152893
8548,152885
8549,152891
8550,48022
8551,48023
8552,48021
8553,103826
8554,103830
8555,103832
8556,103836
8557,103828
8558,103831
8559,103833
8560,103838
8561,103839
8562,103827
8563,73415
8564,73413
8565,103288
8566,104220
8567,104225
8568,104233
8569,65154
8570,65142
8571,65149
8572,129508
8573,114887
8574,114883
8575,114884
8576,114888
8577,122324
8578,122322
8579,122323
8580,122325
8581,178627
8582,178634
8583,178638
8584,178630
8585,127952
8586,127953
8587,127955
8588,110761
8589,110779
8590,110763
8591,110768
8592,110772
8593,63021
8594,63022
8595,63038
8596,180369
8597,33771
8598,33772
8599,33770
8600,33768
8601,33773
8602,33775
8603,190568
8604,12163
8605,12164
8606,12161
8607,12171
8608,12169
8609,12172
8610,12166
8611,12178
8612,23710
8613,23711
8614,23714
8615,23715
8616,23716
8617,23719
8618,49578
8619,49562
8620,49563
8621,49564
8622,49572
8623,49569
8624,49561
8625,49565
8626,49568
8627,49570
8628,49567
8629,175049
8630,175053
8631,175050
8632,27920
8633,27923
8634,27921
8635,27926
8636,27927
8637,27929
8638,27930
8639,27938
8640,27939
8641,118951
8642,118946
8643,80707
8644,80719
8645,80708
8646,80701
8647,80711
8648,192167
8649,192177
8650,19855
8651,19844
8652,19859
8653,19847
8654,19845
8655,19846
8656,19849
8657,19850
8658,19724
8659,19739
8660,19726
8661,19725
8662,19729
8663,19731
8664,174185
8665,139067
8666,139075
8667,139076
8668,139077
8669,139078
8670,139069
8671,139063
8672,139064
8673,131461
8674,131479
8675,131468
8676,131474
8677,162450
8678,122247
8679,122242
8680,122243
8681,122252
8682,79144
8683,79146
8684,79148
8685,79151
8686,79152
8687,79158
8688,79142
8689,79153
8690,79140
8691,79145
8692,62923
8693,62924
8694,176696
8695,137210
8696,31644
8697,31649
8698,31642
8699,31643
8700,31646
8701,31648
8702,31650
8703,144536
8704,144529
8705,144535
8706,175510
8707,175506
8708,175502
8709,175511
8710,197133
8711,84797
8712,84791
8713,84781
8714,84784
8715,84786
8716,84782
8717,2884
8718,2881
8719,2887
8720,2897
8721,79525
8722,79537
8723,79538
8724,110948
8725,110940
8726,110942
8727,75460
8728,75463
8729,75461
8730,75478
8731,75465
8732,32211
8733,32212
8734,32205
8735,32216
8736,52141
8737,52150
8738,52151
8739,52145
8740,52156
8741,52158
8742,32883
8743,32886
8744,32889
8745,32895
8746,32892
8747,43655
8748,7807
8749,7811
8750,7817
8751,7818
8752,7812
8753,7808
8754,7813
8755,7819
8756,7800
8757,7810
8758,113088
8759,113090
8760,113096
8761,113087
8762,113080
8763,86884
8764,86895
8765,86887
8766,86891
8767,86892
8768,36901
8769,36910
8770,36911
8771,36907
8772,36902
8773,36903
8774,36904
8775,36905
8776,36906
8777,36909
8778,62544
8779,62553
8780,62541
8781,62556
8782,62543
8783,62546
8784,62540
8785,62547
8786,60314
8787,60307
8788,60302
8789,30781
8790,30792
8791,30789
8792,30798
8793,6382
8794,6388
8795,6399
8796,92366
8797,92372
8798,92360
8799,92361
8800,92370
8801,84
8802,89
8803,90
8804,92
8805,93
8806,91
8807,96
8808,97
8809,40734
8810,40733
8811,40729
8812,40739
8813,95076
8814,95077
8815,95070
8816,173011
8817,137281
8818,137283
8819,137288
8820,137290
8821,137293
8822,137297
8823,137296
8824,137299
8825,137280
8826,137282
8827,137289
8828,90226
8829,90234
8830,90220
8831,90227
8832,90224
8833,90231
8834,90233
8835,51712
8836,51704
8837,51700
8838,51702
8839,51703
8840,134705
8841,134716
8842,134706
8843,134707
8844,134718
8845,125991
8846,125999
8847,125982
8848,125985
8849,125983
8850,160046
8851,160051
8852,95602
8853,95609
8854,95611
8855,85520
8856,85521
8857,85523
8858,85533
8859,85539
8860,85528
8861,85525
8862,70005
8863,70012
8864,70001
8865,70004
8866,70011
8867,70014
8868,70008
8869,70010
8870,70015
8871,70016
8872,140722
8873,140724
8874,135777
8875,135778
8876,135768
8877,125943
8878,125947
8879,125949
8880,125945
8881,125954
8882,125952
8883,125944
8884,125942
8885,125955
8886,4510
8887,4500
8888,4509
8889,4507
8890,4514
8891,4515
8892,84826
8893,84833
8894,84820
8895,84832
8896,84822
8897,166165
8898,166162
8899,166169
8900,166172
8901,166161
8902,193324
8903,193321
8904,80005
8905,80006
8906,80008
8907,80013
8908,80019
8909,80007
8910,80002
8911,80010
8912,8561
8913,8564
8914,8573
8915,46105
8916,46106
8917,46107
8918,46108
8919,46113
8920,46119
8921,46101
8922,46102
8923,46104
8924,46109
8925,46112
8926,61192
8927,61180
8928,61184
8929,80086
8930,80085
8931,80093
8932,156735
8933,196350
8934,196354
8935,132586
8936,25549
8937,13286
8938,13290
8939,13295
8940,13283
8941,13293
8942,95883
8943,95892
8944,95890
8945,95886
8946,50062
8947,50069
8948,50073
8949,50078
8950,22764
8951,22760
8952,22770
8953,22776
8954,22779
8955,22762
8956,22765
8957,22766
8958,22769
8959,22778
8960,169226
8961,169231
8962,107870
8963,127295
8964,127299
8965,127287
8966,127288
8967,127292
8968,103691
8969,103684
8970,103680
8971,103688
8972,108747
8973,43023
8974,43022
8975,43031
8976,58854
8977,58850
8978,58851
8979,58857
8980,58086
8981,58092
8982,58093
8983,58081
8984,138709
8985,138706
8986,138700
8987,138701
8988,138714
8989,31401
8990,31402
8991,31403
8992,31410
8993,31413
8994,97215
8995,97210
8996,97209
8997,41581
8998,41587
8999,41597
9000,41592
9001,41589
9002,40090
9003,40093
9004,40096
9005,40087
9006,40091
9007,40094
9008,40083
9009,96261
9010,96260
9011,139459
9012,139458
9013,139441
9014,139448
9015,139454
9016,139442
9017,139456
9018,139446
9019,139451
9020,121406
9021,121408
9022,121410
9023,121411
9024,192780
9025,192794
9026,19808
9027,19809
9028,163684
9029,163682
9030,163683
9031,169801
9032,136614
9033,136601
9034,136610
9035,136613
9036,33745
9037,33752
9038,33759
9039,33753
9040,33740
9041,33747
9042,20816
9043,20802
9044,20808
9045,113007
9046,113018
9047,113006
9048,113014
9049,156070
9050,142421
9051,142428
9052,142430
9053,111067
9054,111068
9055,127021
9056,127027
9057,127020
9058,127035
9059,186560
9060,186565
9061,186569
9062,147980
9063,147981
9064,147982
9065,147999
9066,32148
9067,32142
9068,32143
9069,32145
9070,32149
9071,32155
9072,32152
9073,32151
9074,171029
9075,171022
9076,171037
9077,88803
9078,88801
9079,88812
9080,88807
9081,88809
9082,88804
9083,88800
9084,101781
9085,122485
9086,122480
9087,122487
9088,122491
9089,122488
9090,122483
9091,122486
9092,122498
9093,70183
9094,70189
9095,70191
9096,70190
9097,70187
9098,103263
9099,103264
9100,103266
9101,184787
9102,184788
9103,184783
9104,184784
9105,81754
9106,2903
9107,2915
9108,159531
9109,159521
9110,193225
9111,171976
9112,171973
9113,171974
9114,171972
9115,171963
9116,60510
9117,60513
9118,57904
9119,57905
9120,57908
9121,57900
9122,57912
9123,57919
9124,57906
9125,57907
9126,57901
9127,136582
9128,136598
9129,136585
9130,31746
9131,31750
9132,31743
9133,31741
9134,31742
9135,31745
9136,31752
9137,31758
9138,77683
9139,77687
9140,77699
9141,77686
9142,165342
9143,165353
9144,165345
9145,165347
9146,165351
9147,165355
9148,102273
9149,102274
9150,102261
9151,108210
9152,108201
9153,108212
9154,100482
9155,100484
9156,100485
9157,100492
9158,100496
9159,100483
9160,100497
9161,127963
9162,127964
9163,127978
9164,127966
9165,127973
9166,127977
9167,22003
9168,22006
9169,22007
9170,77588
9171,77597
9172,77586
9173,77596
9174,77583
9175,105980
9176,105993
9177,57060
9178,57062
9179,57063
9180,57064
9181,57065
9182,57067
9183,57068
9184,57070
9185,57071
9186,69544
9187,69548
9188,69554
9189,125163
9190,125169
9191,119811
9192,3406
9193,3405
9194,3401
9195,82182
9196,82187
9197,82189
9198,192717
9199,30341
9200,30343
9201,30354
9202,30346
9203,30353
9204,30351
9205,186094
9206,186082
9207,186081
9208,186099
9209,74413
9210,74416
9211,74403
9212,74408
9213,186887
9214,23624
9215,23634
9216,23637
9217,23625
9218,23622
9219,172
9220,174
9221,168
9222,169
9223,164
9224,173
9225,122216
9226,97627
9227,97636
9228,97621
9229,97624
9230,97626
9231,97628
9232,97630
9233,97639
9234,97632
9235,97633
9236,97634
9237,112013
9238,112009
9239,112010
9240,112014
9241,112006
9242,112017
9243,112011
9244,112003
9245,112004
9246,144787
9247,144783
9248,176135
9249,176123
9250,115467
9251,115468
9252,115476
9253,145210
9254,79604
9255,79607
9256,79617
9257,79618
9258,79619
9259,79603
9260,79609
9261,79612
9262,79610
9263,79305
9264,100423
9265,100425
9266,100422
9267,100435
9268,100439
9269,100426
9270,100436
9271,100421
9272,133223
9273,133224
9274,133229
9275,29616
9276,29602
9277,29604
9278,29605
9279,29607
9280,29609
9281,63545
9282,31311
9283,31309
9284,31310
9285,31313
9286,31314
9287,31308
9288,124203
9289,124207
9290,124202
9291,124204
9292,25561
9293,25566
9294,25571
9295,25574
9296,25563
9297,25570
9298,25567
9299,25576
9300,56231
9301,56234
9302,56235
9303,159954
9304,159955
9305,159941
9306,135206
9307,187243
9308,187259
9309,187258
9310,187254
9311,100023
9312,100022
9313,100029
9314,29661
9315,29664
9316,29668
9317,29665
9318,29667
9319,29671
9320,29674
9321,29679
9322,29666
9323,25853
9324,25841
9325,25854
9326,25848
9327,171179
9328,171160
9329,171161
9330,171162
9331,171174
9332,154969
9333,154960
9334,154966
9335,168024
9336,167971
9337,115706
9338,115708
9339,115716
9340,115707
9341,115709
9342,134332
9343,134329
9344,134338
9345,134337
9346,134321
9347,183234
9348,183223
9349,73661
9350,73663
9351,73673
9352,84544
9353,84543
9354,84548
9355,23663
9356,23661
9357,23671
9358,23672
9359,191963
9360,191965
9361,191973
9362,46845
9363,46850
9364,46842
9365,153685
9366,153683
9367,153689
9368,69180
9369,69192
9370,69193
9371,69186
9372,69191
9373,8906
9374,8904
9375,150771
9376,16017
9377,16002
9378,16012
9379,16003
9380,16010
9381,16011
9382,189150
9383,184090
9384,184098
9385,3545
9386,3554
9387,82551
9388,82541
9389,82548
9390,82543
9391,82556
9392,82559
9393,162873
9394,162866
9395,11862
9396,11865
9397,11876
9398,11868
9399,11869
9400,11879
9401,117152
9402,27482
9403,27480
9404,27490
9405,27499
9406,27488
9407,27495
9408,157291
9409,157294
9410,2424
9411,2431
9412,2432
9413,170670
9414,192388
9415,192389
9416,13528
9417,13532
9418,13524
9419,13522
9420,130269
9421,130262
9422,130263
9423,130267
9424,130278
9425,118807
9426,118808
9427,118809
9428,118805
9429,118817
9430,118818
9431,118812
9432,118802
9433,249
9434,255
9435,241
9436,246
9437,251
9438,157761
9439,196728
9440,196735
9441,197501
9442,197514
9443,197519
9444,197517
9445,197515
9446,148761
9447,148762
9448,148768
9449,148765
9450,148766
9451,148767
9452,148760
9453,148763
9454,162159
9455,162148
9456,162151
9457,190404
9458,190403
9459,190408
9460,190407
9461,190412
9462,79807
9463,79809
9464,79811
9465,79801
9466,79810
9467,81884
9468,81898
9469,81899
9470,81887
9471,84484
9472,84487
9473,84488
9474,84498
9475,84499
9476,84486
9477,84491
9478,2527
9479,36274
9480,36264
9481,36276
9482,172763
9483,172766
9484,172767
9485,172765
9486,121247
9487,121252
9488,121242
9489,32185
9490,32192
9491,32193
9492,41941
9493,47383
9494,47392
9495,104943
9496,104950
9497,104959
9498,70462
9499,70464
9500,70465
9501,70461
9502,70468
9503,70463
9504,70466
9505,38686
9506,38688
9507,38689
9508,38690
9509,38699
9510,38691
9511,38692
9512,38693
9513,94636
9514,94622
9515,98331
9516,98328
9517,98335
9518,121610
9519,121612
9520,121603
9521,121608
9522,121611
9523,121613
9524,121602
9525,25127
9526,25135
9527,139667
9528,156984
9529,26529
9530,26531
9531,26533
9532,26536
9533,26538
9534,26530
9535,26522
9536,26523
9537,26528
9538,26535
9539,132746
9540,42801
9541,48040
9542,48041
