,Captions to exclude
2498,35829
2499,35835
2500,35831
2501,158211
2502,158266
2503,70446
2504,70442
2505,70454
2506,88505
2507,88518
2508,88508
2509,79395
2510,79394
2511,188223
2512,188236
2513,188222
2514,188233
2515,188230
2516,188221
2517,20033
2518,20038
2519,20022
2520,20025
2521,20030
2522,183524
2523,183522
2524,79369
2525,79360
2526,79364
2527,79373
2528,79374
2529,79370
2530,104639
2531,104623
2532,104629
2533,104621
2534,15263
2535,15279
2536,169068
2537,169063
2538,169070
2539,169067
2540,169078
2541,169069
2542,66117
2543,1691
2544,1680
2545,1681
2546,1683
2547,96872
2548,96878
2549,96879
2550,96860
2551,96863
2552,96868
2553,16190
2554,16187
2555,16191
2556,16180
2557,16183
2558,16192
2559,16184
2560,16186
2561,79941
2562,79959
2563,79957
2564,79944
2565,79956
2566,79940
2567,79958
2568,79955
2569,79950
2570,144557
2571,144542
2572,107835
2573,107825
2574,107824
2575,107836
2576,107826
2577,107837
2578,17436
2579,17427
2580,5295
2581,5286
2582,5298
2583,5293
2584,5285
2585,5289
2586,5280
2587,5283
2588,122549
2589,137221
2590,137226
2591,137229
2592,137230
2593,137239
2594,137223
2595,137232
2596,137228
2597,133566
2598,133567
2599,133572
2600,133570
2601,133574
2602,133575
2603,133576
2604,133565
2605,188448
2606,188446
2607,166647
2608,166650
2609,166659
2610,166643
2611,166651
2612,166658
2613,166641
2614,114570
2615,114569
2616,114560
2617,114573
2618,79695
2619,79696
2620,79686
2621,79687
2622,79697
2623,79694
2624,79698
2625,79691
2626,79689
2627,79685
2628,172022
2629,172032
2630,88833
2631,88820
2632,192672
2633,192664
2634,192665
2635,192678
2636,192677
2637,192673
2638,192675
2639,192679
2640,192670
2641,192666
2642,192663
2643,185086
2644,185082
2645,185095
2646,185096
2647,185085
2648,185093
2649,171506
2650,171516
2651,171513
2652,171500
2653,57216
2654,196627
2655,186394
2656,186397
2657,186386
2658,186398
2659,186391
2660,122255
2661,122248
2662,8233
2663,8225
2664,8224
2665,8226
2666,120884
2667,120888
2668,120881
2669,120897
2670,120883
2671,124633
2672,124630
2673,124636
2674,124634
2675,124632
2676,124627
2677,124621
2678,58875
2679,111285
2680,111288
2681,111287
2682,130067
2683,130073
2684,130064
2685,130062
2686,130068
2687,130075
2688,125400
2689,183913
2690,183918
2691,118363
2692,118364
2693,118373
2694,118369
2695,118360
2696,30464
2697,30465
2698,30472
2699,30461
2700,3566
2701,3560
2702,3565
2703,3573
2704,3577
2705,3567
2706,3569
2707,3572
2708,3570
2709,79242
2710,79257
2711,79256
2712,16805
2713,16626
2714,16630
2715,156425
2716,156422
2717,22692
2718,22698
2719,22684
2720,87003
2721,87018
2722,87017
2723,87000
2724,87012
2725,87013
2726,172552
2727,172548
2728,55381
2729,55390
2730,9073
2731,9075
2732,9072
2733,9060
2734,9074
2735,9079
2736,9061
2737,195162
2738,195176
2739,195179
2740,195161
2741,34311
2742,34309
2743,34308
2744,34304
2745,34310
2746,34300
2747,34305
2748,34314
2749,34302
2750,34303
2751,164264
2752,164267
2753,164263
2754,131380
2755,131394
2756,131381
2757,131386
2758,131385
2759,131382
2760,131388
2761,40232
2762,40227
2763,40221
2764,40223
2765,178240
2766,178241
2767,178254
2768,178253
2769,178251
2770,178256
2771,178255
2772,178257
2773,178248
2774,178250
2775,178247
2776,178243
2777,178244
2778,178246
2779,178252
2780,178259
2781,101208
2782,101216
2783,101206
2784,101207
2785,56213
2786,56201
2787,56203
2788,56202
2789,56207
2790,8667
2791,156506
2792,156502
2793,156510
2794,156512
2795,156518
2796,156511
2797,3246
2798,3256
2799,3247
2800,3254
2801,140407
2802,93927
2803,93922
2804,93920
2805,93928
2806,93924
2807,93936
2808,93937
2809,93925
2810,17692
2811,158114
2812,158119
2813,158115
2814,158118
2815,158103
2816,158109
2817,158117
2818,158111
2819,158102
2820,182705
2821,182708
2822,182701
2823,182717
2824,182719
2825,182713
2826,182711
2827,182706
2828,182714
2829,182716
2830,182710
2831,52996
2832,12190
2833,55737
2834,83355
2835,83345
2836,83352
2837,68391
2838,616
2839,608
2840,607
2841,609
2842,103564
2843,164706
2844,164708
2845,164711
2846,58956
2847,58957
2848,58947
2849,86845
2850,86856
2851,5148
2852,5140
2853,95752
2854,95747
2855,95749
2856,95750
2857,95748
2858,95759
2859,95745
2860,95755
2861,95742
2862,95741
2863,143251
2864,143247
2865,143248
2866,143257
2867,143259
2868,143240
2869,143245
2870,143255
2871,143258
2872,18920
2873,54270
2874,54265
2875,54277
2876,134547
2877,134549
2878,134558
2879,134554
2880,134553
2881,179759
2882,179752
2883,179755
2884,179745
2885,179749
2886,179753
2887,179740
2888,44158
2889,44142
2890,187200
2891,80065
2892,80062
2893,80063
2894,80069
2895,80078
2896,80077
2897,79533
2898,79527
2899,79521
2900,79528
2901,79522
2902,185759
2903,185752
2904,185743
2905,185748
2906,185756
2907,185744
2908,185758
2909,185753
2910,185745
2911,185746
2912,185754
2913,185749
2914,185741
2915,185740
2916,185755
2917,185742
2918,185750
2919,185757
2920,112773
2921,112767
2922,58106
2923,180146
2924,180142
2925,180141
2926,129013
2927,129016
2928,129004
2929,129014
2930,189986
2931,189991
2932,185763
2933,185762
2934,185773
2935,51081
2936,51095
2937,51093
2938,193103
2939,193108
2940,193119
2941,193106
2942,108975
2943,95290
2944,95281
2945,95283
2946,95289
2947,95287
2948,4921
2949,4924
2950,78040
2951,152796
2952,152793
2953,152797
2954,152799
2955,152794
2956,152791
2957,152788
2958,152792
2959,46029
2960,46021
2961,46034
2962,46036
2963,46033
2964,46023
2965,46031
2966,40166
2967,40169
2968,40171
2969,40162
2970,40173
2971,40163
2972,76721
2973,76737
2974,56076
2975,99430
2976,99433
2977,99431
2978,99421
2979,99437
2980,99422
2981,99432
2982,99423
2983,99420
2984,99435
2985,99438
2986,31989
2987,31996
2988,31990
2989,93217
2990,93209
2991,93216
2992,24269
2993,121430
2994,121438
2995,121434
2996,121428
2997,98276
2998,98262
2999,98261
3000,98267
3001,98260
3002,98273
3003,98269
3004,98272
3005,98275
3006,98264
3007,98277
3008,49514
3009,49506
3010,49507
3011,49504
3012,49501
3013,49513
3014,154064
3015,154067
3016,154074
3017,154079
3018,154065
3019,46636
3020,46638
3021,46639
3022,135080
3023,166053
3024,166049
3025,166055
3026,166040
3027,166050
3028,166054
3029,166043
3030,16568
3031,16569
3032,16576
3033,119395
3034,119386
3035,119387
3036,119380
3037,119388
3038,119389
3039,119385
3040,42557
3041,164724
3042,164725
3043,164726
3044,164728
3045,164735
3046,60611
3047,186550
3048,186547
3049,130191
3050,130196
3051,189301
3052,189319
3053,189311
3054,189312
3055,189316
3056,189313
3057,189308
3058,146215
3059,146216
3060,146218
3061,146219
3062,146206
3063,29657
3064,190512
3065,190501
3066,153283
3067,153286
3068,153281
3069,153289
3070,29530
3071,29532
3072,29539
3073,29522
3074,29529
3075,104922
3076,104925
3077,104937
3078,104926
3079,104936
3080,32200
3081,32204
3082,32201
3083,32206
3084,114407
3085,114416
3086,114417
3087,11695
3088,11685
3089,134535
3090,199293
3091,199297
3092,199280
3093,199281
3094,199286
3095,199296
3096,199282
3097,199285
3098,199289
3099,199283
3100,199284
3101,199290
3102,199299
3103,111640
3104,124323
3105,124337
3106,65430
3107,65431
3108,65434
3109,65420
3110,65427
3111,177776
3112,177761
3113,177767
3114,177774
3115,177777
3116,177765
3117,177769
3118,177771
3119,177763
3120,177768
3121,177775
3122,177764
3123,177766
3124,177770
3125,177760
3126,25376
3127,25360
3128,126434
3129,126432
3130,25464
3131,19319
3132,19318
3133,30306
3134,162910
3135,162905
3136,111306
3137,111304
3138,111319
3139,111313
3140,111303
3141,111314
3142,111307
3143,111305
3144,179790
3145,179785
3146,179798
3147,179783
3148,179781
3149,179787
3150,179796
3151,179799
3152,179788
3153,179797
3154,179780
3155,192048
3156,192057
3157,192051
3158,192054
3159,192045
3160,192049
3161,192052
3162,192040
3163,192059
3164,137404
3165,148718
3166,148704
3167,148706
3168,148719
3169,148710
3170,188182
3171,188194
3172,188185
3173,127315
3174,127303
3175,127300
3176,127306
3177,44228
3178,162095
3179,162092
3180,162086
3181,162085
3182,162087
3183,162094
3184,162091
3185,162088
3186,173493
3187,173487
3188,173483
3189,173489
3190,173495
3191,173484
3192,29474
3193,29475
3194,29464
3195,29460
3196,177323
3197,177339
3198,135203
3199,135212
3200,135208
3201,135215
3202,45195
3203,45198
3204,45194
3205,195023
3206,195029
3207,195032
3208,195024
3209,195020
3210,195022
3211,195034
3212,195035
3213,195025
3214,29778
3215,29765
3216,198105
3217,198114
3218,198116
3219,198115
3220,198107
3221,198103
3222,198106
3223,198111
3224,198109
3225,198108
3226,166926
3227,166931
3228,166936
3229,166937
3230,166928
3231,42577
3232,42569
3233,42563
3234,42561
3235,159162
3236,159166
3237,78898
3238,112780
3239,134695
3240,41197
3241,41183
3242,96044
3243,96052
3244,96051
3245,157410
3246,157405
3247,157413
3248,157412
3249,157401
3250,157407
3251,157415
3252,157404
3253,157411
3254,157402
3255,157403
3256,157419
3257,157400
3258,157406
3259,124317
3260,124318
3261,196024
3262,196033
3263,48951
3264,48947
3265,48952
3266,48955
3267,48943
3268,48940
3269,48948
3270,48956
3271,48946
3272,48942
3273,174716
3274,174707
3275,174705
3276,174704
3277,98396
3278,98380
3279,86832
3280,86827
3281,86833
3282,86822
3283,86835
3284,86821
3285,86834
3286,71502
3287,71519
3288,71501
3289,71503
3290,71511
3291,71500
3292,16095
3293,16080
3294,16096
3295,16081
3296,16093
3297,166437
3298,166436
3299,166433
3300,166439
3301,166435
3302,166434
3303,144652
3304,144649
3305,144647
3306,144653
3307,144650
3308,144655
3309,144646
3310,142662
3311,142673
3312,142668
3313,142676
3314,142672
3315,142664
3316,142671
3317,104735
3318,104728
3319,104720
3320,104725
3321,104732
3322,104736
3323,104723
3324,104727
3325,170168
3326,170170
3327,170165
3328,170166
3329,170173
3330,170178
3331,170160
3332,170171
3333,170175
3334,170176
3335,170177
3336,170164
3337,170174
3338,170169
3339,82135
3340,82134
3341,145196
3342,145183
3343,145189
3344,179001
3345,66134
3346,77676
3347,77678
3348,77661
3349,127400
3350,127402
3351,54808
3352,54816
3353,54817
3354,89802
3355,89801
3356,89806
3357,89807
3358,89813
3359,89805
3360,89811
3361,89810
3362,89808
3363,33545
3364,33549
3365,33540
3366,33555
3367,33548
3368,33553
3369,33551
3370,33554
3371,33558
3372,34762
3373,34769
3374,34771
3375,34764
3376,34770
3377,136091
3378,136092
3379,136094
3380,136093
3381,136080
3382,136089
3383,136083
3384,136081
3385,136090
3386,136084
3387,136086
3388,194134
3389,181934
3390,181922
3391,181920
3392,181925
3393,181928
3394,181930
3395,181921
3396,181924
3397,181927
3398,103769
3399,103761
3400,103766
3401,103762
3402,103770
3403,103777
3404,103772
3405,103767
3406,103760
3407,41855
3408,41840
3409,41852
3410,37050
3411,37054
3412,37046
3413,37051
3414,37043
3415,37045
3416,37040
3417,81314
3418,138895
3419,138889
3420,5534
3421,127147
3422,127140
3423,84935
3424,195963
3425,195965
3426,195975
3427,149420
3428,149428
3429,120502
3430,31561
3431,31576
3432,31568
3433,179236
3434,179222
3435,179227
3436,179225
3437,3864
3438,3861
3439,3860
3440,3862
3441,3871
3442,3867
3443,3869
3444,3873
3445,3876
3446,3878
3447,3874
3448,3866
3449,3875
3450,109188
3451,109197
3452,109192
3453,109194
3454,191349
3455,191358
3456,191340
3457,74650
3458,74641
3459,27052
3460,27059
3461,27044
3462,27051
3463,27042
3464,27050
3465,27056
3466,27043
3467,27048
3468,27049
3469,27058
3470,27045
3471,27055
3472,27047
3473,82076
3474,82074
3475,57487
3476,49162
3477,49168
3478,125836
3479,125837
3480,125835
3481,125820
3482,101256
3483,101244
3484,101246
3485,101251
3486,101258
3487,142735
3488,142727
3489,142730
3490,142732
3491,142733
3492,142728
3493,142725
3494,142724
3495,142729
3496,142736
3497,142723
3498,142726
3499,142734
3500,187945
3501,187957
3502,187954
3503,187948
3504,187958
3505,187953
3506,187951
3507,187940
3508,61434
3509,61426
3510,61425
3511,61436
3512,61435
3513,61420
3514,69745
3515,69743
3516,11785
3517,55120
3518,55130
3519,55138
3520,123595
3521,123591
3522,123594
3523,105369
3524,105374
3525,105362
3526,105377
3527,189887
3528,178472
3529,178464
3530,178474
3531,117925
3532,117933
3533,117934
3534,117938
3535,117935
3536,117928
3537,117932
3538,117937
3539,117924
3540,148936
3541,148933
3542,148937
3543,148921
3544,23460
3545,23469
3546,23475
3547,23470
3548,23472
3549,23461
3550,23463
3551,89381
3552,89396
3553,89382
3554,89394
3555,62374
3556,62370
3557,62373
3558,138315
3559,138301
3560,6926
3561,83969
3562,83971
3563,83967
3564,83964
3565,83976
3566,83972
3567,83977
3568,192908
3569,192916
3570,192907
3571,139217
3572,139207
3573,79076
3574,79072
3575,79067
3576,79071
3577,79064
3578,79066
3579,150627
3580,150636
3581,150633
3582,150635
3583,150625
3584,150626
3585,150637
3586,150639
3587,150634
3588,104215
3589,156869
3590,156873
3591,156879
3592,156870
3593,156878
3594,156864
3595,156865
3596,156874
3597,156860
3598,156866
3599,156863
3600,156861
3601,156872
3602,156877
3603,94394
3604,94392
3605,94391
3606,94389
3607,59440
3608,59456
3609,59457
3610,127686
3611,127694
3612,127680
3613,127681
3614,127690
3615,5046
3616,40730
3617,40720
3618,40721
3619,40724
3620,40723
3621,40722
3622,199926
3623,199920
3624,199930
3625,199923
3626,199935
3627,199927
3628,199933
3629,199939
3630,199937
3631,199936
3632,199924
3633,199925
3634,199934
3635,101447
3636,120996
3637,120992
3638,120986
3639,120982
3640,3193
3641,3191
3642,3188
3643,3187
3644,3183
3645,3192
3646,92302
3647,92311
3648,92305
3649,92315
3650,92310
3651,92319
3652,92307
3653,92313
3654,92301
3655,92306
3656,9794
3657,9786
3658,9783
3659,9785
3660,9780
3661,9790
3662,9782
3663,9793
3664,9792
3665,15044
3666,125718
3667,125717
3668,125714
3669,125701
3670,125700
3671,125704
3672,163326
3673,163323
3674,163329
3675,16514
3676,49625
3677,49631
3678,49632
3679,94937
3680,94927
3681,94920
3682,94934
3683,199485
3684,199489
3685,199492
3686,199496
3687,199481
3688,199488
3689,199486
3690,199493
3691,199480
3692,167030
3693,167024
3694,167038
3695,149832
3696,149830
3697,149826
3698,149838
3699,149829
3700,77246
3701,77255
3702,77251
3703,77247
3704,161688
3705,26169
3706,58476
3707,154804
3708,154800
3709,154810
3710,154811
3711,154806
3712,154819
3713,154801
3714,154809
3715,154813
3716,154802
3717,154816
3718,154808
3719,154805
3720,104880
3721,104883
3722,115534
3723,100166
3724,100167
3725,100162
3726,100161
3727,100176
3728,100175
3729,100177
3730,100171
3731,100178
3732,198436
3733,198420
3734,198433
3735,198423
3736,198422
3737,198439
3738,198435
3739,198432
3740,155322
3741,155323
3742,155335
3743,155338
3744,155337
3745,74737
3746,74721
3747,74720
3748,74722
3749,74733
3750,74724
3751,64132
3752,64133
3753,64126
3754,64135
3755,64134
3756,137498
3757,137482
3758,137481
3759,137491
3760,137493
3761,137499
3762,137485
3763,137484
3764,97554
3765,97557
3766,97559
3767,97550
3768,97552
3769,97542
3770,75952
3771,75951
3772,75958
3773,75957
3774,106743
3775,106748
3776,106754
3777,106745
3778,106751
3779,87497
3780,87481
3781,87484
3782,87483
3783,87485
3784,87482
3785,149131
3786,149125
3787,149136
3788,149123
3789,149133
3790,149121
3791,149137
3792,149139
3793,149138
3794,149124
3795,149126
3796,149132
3797,149122
3798,149135
3799,149127
3800,149128
3801,149120
3802,176492
3803,176484
3804,176483
3805,179084
3806,179087
3807,179090
3808,179088
3809,179081
3810,179085
3811,179094
3812,179092
3813,179096
3814,179097
3815,179080
3816,179093
3817,179082
3818,179089
3819,179091
3820,179086
3821,179083
3822,179095
3823,153512
3824,153519
3825,153514
3826,85954
3827,85957
3828,181450
3829,181452
3830,181458
3831,181448
3832,181453
3833,181444
3834,181451
3835,181446
3836,181459
3837,181445
3838,181449
3839,181442
3840,21121
3841,34853
3842,34841
3843,34842
3844,20005
3845,97148
3846,97150
3847,97154
3848,167475
3849,16695
3850,168962
3851,168977
3852,168966
3853,45517
3854,45512
3855,45518
3856,45501
3857,175433
3858,175431
3859,175425
3860,77140
3861,77146
3862,59375
3863,79662
3864,79666
3865,110453
3866,110451
3867,110448
3868,147334
3869,147330
3870,147338
3871,147336
3872,147321
3873,147326
3874,147322
3875,147332
3876,147325
3877,147324
3878,157519
3879,157501
3880,169621
3881,161259
3882,161246
3883,161248
3884,161253
3885,94302
3886,94300
3887,94301
3888,94308
3889,94312
3890,94313
3891,94307
3892,24915
3893,24911
3894,24916
3895,24402
3896,24414
3897,181379
3898,181361
3899,181375
3900,78073
3901,78079
3902,170157
3903,170159
3904,170150
3905,87238
3906,87239
3907,178088
3908,178087
3909,178084
3910,178090
3911,178098
3912,178082
3913,178091
3914,178089
3915,178094
3916,178093
3917,178080
3918,178083
3919,178086
3920,178081
3921,12280
3922,12282
3923,106257
3924,106246
3925,106250
3926,106254
3927,34228
3928,34229
3929,34236
3930,34225
3931,58750
3932,58744
3933,58753
3934,58752
3935,117390
3936,186022
3937,186032
3938,186025
3939,186026
3940,186038
3941,186030
3942,186036
3943,186039
3944,186033
3945,186029
3946,136952
3947,136949
3948,136943
3949,136959
3950,136953
3951,136955
3952,136945
3953,136950
3954,136954
3955,136957
3956,136958
3957,136948
3958,192830
3959,192826
3960,188026
3961,188031
3962,188021
3963,78914
3964,78900
3965,78902
3966,78910
3967,78915
3968,69712
3969,69704
3970,69707
3971,19087
3972,19096
3973,19082
3974,19091
3975,19090
3976,19092
3977,50185
3978,21673
3979,21675
3980,21663
3981,124647
3982,124656
3983,124645
3984,34976
3985,34966
3986,34968
3987,34972
3988,34971
3989,34978
3990,112616
3991,112617
3992,112611
