,Captions to exclude
2500,61818
2501,127081
2502,100054
2503,76715
2504,120178
2505,90535
2506,44070
2507,183180
2508,27407
2509,45275
2510,129464
2511,194880
2512,138393
2513,19330
2514,129041
2515,38316
2516,100595
2517,131947
2518,419
2519,103316
2520,194435
2521,19623
2522,186312
2523,177010
2524,193789
2525,116644
2526,163822
2527,100075
2528,86191
2529,7243
2530,160802
2531,195831
2532,104645
2533,46418
2534,160277
2535,186716
2536,95572
2537,119232
2538,98290
2539,120436
2540,96429
2541,58148
2542,85420
2543,111676
2544,198010
2545,184389
2546,174838
2547,45162
2548,151755
2549,199750
2550,118659
2551,106160
2552,167421
2553,19471
2554,1041
2555,82169
2556,135227
2557,156306
2558,138293
2559,198885
2560,80587
2561,97061
2562,142077
2563,196736
2564,136241
2565,51836
2566,120672
2567,162025
2568,157759
2569,21556
2570,83835
2571,140332
2572,129191
2573,5371
2574,81567
2575,134016
2576,61700
2577,57721
2578,71763
2579,179162
2580,27181
2581,161918
2582,76261
2583,20222
2584,34653
2585,60636
2586,116510
2587,191362
2588,107304
2589,150787
2590,146057
2591,92277
2592,81229
2593,18627
2594,81756
2595,130271
2596,93748
2597,112599
2598,143464
2599,5414
2600,92783
2601,80653
2602,5039
2603,13257
2604,115513
2605,5190
2606,30044
2607,112690
2608,67333
2609,93444
2610,109153
2611,109893
2612,177656
2613,185500
2614,135612
2615,187861
2616,95258
2617,164450
2618,89308
2619,139233
2620,24923
2621,58120
2622,134952
2623,147435
2624,123014
2625,49907
2626,66376
2627,122460
2628,70549
2629,138189
2630,126099
2631,192955
2632,175145
2633,189723
2634,58880
2635,143642
2636,94582
2637,119893
2638,153502
2639,139481
2640,120188
2641,67115
2642,127388
2643,72304
2644,28265
2645,72695
2646,115734
2647,45232
2648,64394
2649,35649
2650,41566
2651,72063
2652,20017
2653,25762
2654,113789
2655,129181
2656,8567
2657,106368
2658,75680
2659,14669
2660,78052
2661,52691
2662,9046
2663,67038
2664,147434
2665,38146
2666,111184
2667,77980
2668,49278
2669,12386
2670,21706
2671,199064
2672,98181
2673,157655
2674,32063
2675,196176
2676,7112
2677,14313
2678,71919
2679,9117
2680,39209
2681,172801
2682,37867
2683,158962
2684,185028
2685,159378
2686,61134
2687,129715
2688,157341
2689,185216
2690,181690
2691,92634
2692,143089
2693,29168
2694,67128
2695,131117
2696,73393
2697,31027
2698,45304
2699,121346
2700,100365
2701,33757
2702,1512
2703,158831
2704,72518
2705,46522
2706,134851
2707,117140
2708,74625
2709,59266
2710,109639
2711,185608
2712,35101
2713,131152
2714,98555
2715,25371
2716,167521
2717,144737
2718,124582
2719,172219
2720,108531
2721,168012
2722,131719
2723,46116
2724,44031
2725,57713
2726,16559
2727,24851
2728,178006
2729,79201
2730,84485
2731,151000
2732,40032
2733,68236
2734,43759
2735,192024
2736,24230
2737,46822
2738,13941
2739,76391
2740,19898
2741,18771
2742,91516
2743,186134
2744,93901
2745,44462
2746,15704
2747,27094
2748,5444
2749,119556
2750,129178
2751,171140
2752,196270
2753,149034
2754,63439
2755,167261
2756,151274
2757,55155
2758,189232
2759,140290
2760,121146
2761,65692
2762,184505
2763,52525
2764,4683
2765,21437
2766,72373
2767,4655
2768,141153
2769,171414
2770,39070
2771,195744
2772,115522
2773,89411
2774,17851
2775,183137
2776,158652
2777,68875
2778,180802
2779,71306
2780,88673
2781,49310
2782,169951
2783,50660
2784,54992
2785,64895
2786,170562
2787,85707
2788,171454
2789,30622
2790,63996
2791,53987
2792,89151
2793,21444
2794,192290
2795,68487
2796,125911
2797,176278
2798,113298
2799,75886
2800,165417
2801,185704
2802,34535
2803,124196
2804,77043
2805,132556
2806,169667
2807,63848
2808,142417
2809,66184
2810,164041
2811,30614
2812,177674
2813,55828
2814,7621
2815,90928
2816,195074
2817,44286
2818,100230
2819,160131
2820,18383
2821,72090
2822,119070
2823,67724
2824,61994
2825,102298
2826,53727
2827,113478
2828,45648
2829,185157
2830,62560
2831,145331
2832,67030
2833,44622
2834,64181
2835,49260
2836,163613
2837,64076
2838,161269
2839,114673
2840,24722
2841,52830
2842,84499
2843,138601
2844,141302
2845,70574
2846,78084
2847,173022
2848,159940
2849,182218
2850,112680
2851,115260
2852,125466
2853,167950
2854,63414
2855,110510
2856,122576
2857,137895
2858,21567
2859,140727
2860,147145
2861,12925
2862,163357
2863,149738
2864,57361
2865,133123
2866,116346
2867,83121
2868,34368
2869,148695
2870,77064
2871,29623
2872,162901
2873,143554
2874,195466
2875,81880
2876,111831
2877,20541
2878,51696
2879,142272
2880,168193
2881,139494
2882,189002
2883,54135
2884,20034
2885,4125
2886,8691
2887,126282
2888,146706
2889,50982
2890,5450
2891,191074
2892,24252
2893,119051
2894,11088
2895,183364
2896,98484
2897,30010
2898,83526
2899,143215
2900,150176
2901,33755
2902,19007
2903,105404
2904,29297
2905,158785
2906,137475
2907,7215
2908,24472
2909,93169
2910,158728
2911,178098
2912,112746
2913,40859
2914,139645
2915,129009
2916,59791
2917,155408
2918,154084
2919,129836
2920,48405
2921,49474
2922,12061
2923,188415
2924,93493
2925,33466
2926,9114
2927,132563
2928,10656
2929,22692
2930,16835
2931,184461
2932,107681
2933,173943
2934,158004
2935,173833
2936,67572
2937,141089
2938,100721
2939,32536
2940,134368
2941,172191
2942,69520
2943,29082
2944,17242
2945,68847
2946,73975
2947,35352
2948,155769
2949,185603
2950,79640
2951,4625
2952,93066
2953,97309
2954,187623
2955,125808
2956,63663
2957,79298
2958,187130
2959,40636
2960,38834
2961,165070
2962,176805
2963,149414
2964,197103
2965,63807
2966,18914
2967,35493
2968,81138
2969,98426
2970,59620
2971,30847
2972,84158
2973,119895
2974,15077
2975,199034
2976,98373
2977,170682
2978,46348
2979,153647
2980,135442
2981,92085
2982,151806
2983,85861
2984,120979
2985,66366
2986,155060
2987,134456
2988,125266
2989,75848
2990,198812
2991,144937
2992,110913
2993,108554
2994,93693
2995,126228
2996,171125
2997,92970
2998,194829
2999,16502
3000,8531
3001,181177
3002,125819
3003,185816
3004,126884
3005,37804
3006,109
3007,20993
3008,67070
3009,87639
3010,32935
3011,32196
3012,155784
3013,83335
3014,132757
3015,20369
3016,12146
3017,164470
3018,21421
3019,181803
3020,134511
3021,59916
3022,98492
3023,188783
3024,46669
3025,125903
3026,43564
3027,146824
3028,88421
3029,82838
3030,163226
3031,184905
3032,97758
3033,46130
3034,11130
3035,32076
3036,84408
3037,150118
3038,75600
3039,27894
3040,60429
3041,175638
3042,94550
3043,13105
3044,141547
3045,154110
3046,136558
3047,86550
3048,110578
3049,39757
3050,184357
3051,113490
3052,37199
3053,87958
3054,140438
3055,30859
3056,78918
3057,17056
3058,57225
3059,37038
3060,188987
3061,173218
3062,83676
3063,15511
3064,55773
3065,127839
3066,19179
3067,112414
3068,48305
3069,38407
3070,176975
3071,155764
3072,88462
3073,97113
3074,193074
3075,173572
3076,134524
3077,120046
3078,138885
3079,32554
3080,34343
3081,32925
3082,191033
3083,183150
3084,131677
3085,187577
3086,37050
3087,34773
3088,170447
3089,108839
3090,3867
3091,65358
3092,117267
3093,120591
3094,198922
3095,155972
3096,60399
3097,64404
3098,146628
3099,120840
3100,157612
3101,64605
3102,61300
3103,79386
3104,92845
3105,141081
3106,139606
3107,10834
3108,123305
3109,99244
3110,29784
3111,164637
3112,171522
3113,191334
3114,96760
3115,139608
3116,110204
3117,24850
3118,11656
3119,133051
3120,119099
3121,60915
3122,24463
3123,101610
3124,89003
3125,152854
3126,29360
3127,151679
3128,8369
3129,158838
3130,138118
3131,14067
3132,136884
3133,92314
3134,197413
3135,119410
3136,110900
3137,53903
3138,45628
3139,177763
3140,31057
3141,16656
3142,90113
3143,173585
3144,141956
3145,148416
3146,19475
3147,70801
3148,77002
3149,121486
3150,195413
3151,8673
3152,39443
3153,10519
3154,60264
3155,78386
3156,160688
3157,161788
3158,113978
3159,179841
3160,37240
3161,99386
3162,198837
3163,130698
3164,92695
3165,26667
3166,58219
3167,32246
3168,56171
3169,9799
3170,19196
3171,89182
3172,10317
3173,85036
3174,67762
3175,110118
3176,87635
3177,62987
3178,189291
3179,121061
3180,196170
3181,129501
3182,20490
3183,64100
3184,14802
3185,22862
3186,99058
3187,108206
3188,178097
3189,187347
3190,111437
3191,89733
3192,48018
3193,50557
3194,134786
3195,106911
3196,182560
3197,74185
3198,121048
3199,171354
3200,114460
3201,195382
3202,111045
3203,128634
3204,36948
3205,68158
3206,185427
3207,55265
3208,12438
3209,135727
3210,164769
3211,163346
3212,112560
3213,148933
3214,173419
3215,145266
3216,194394
3217,174421
3218,47698
3219,1666
3220,85687
3221,21630
3222,28174
3223,9234
3224,166725
3225,11121
3226,168984
3227,69314
3228,41845
3229,86659
3230,100963
3231,175260
3232,127752
3233,16897
3234,95940
3235,938
3236,179842
3237,138499
3238,181133
3239,194713
3240,134288
3241,40204
3242,170204
3243,197936
3244,122322
3245,68506
3246,7427
3247,166493
3248,163730
3249,103963
3250,100387
3251,157761
3252,80789
3253,2777
3254,63412
3255,46680
3256,103637
3257,17815
3258,41035
3259,140258
3260,28763
3261,138041
3262,1781
3263,198836
3264,185229
3265,6681
3266,103399
3267,72777
3268,45722
3269,29282
3270,133378
3271,76298
3272,46975
3273,169735
3274,74410
3275,117724
3276,60256
3277,16458
3278,174303
3279,119203
3280,125658
3281,193799
3282,26882
3283,98521
3284,112499
3285,23505
3286,13592
3287,140490
3288,117198
3289,60237
3290,39917
3291,57178
3292,165514
3293,79809
3294,191351
3295,132317
3296,180543
3297,134500
3298,30792
3299,26596
3300,25489
3301,33228
3302,122389
3303,136999
3304,142096
3305,117938
3306,84518
3307,44629
3308,2432
3309,113425
3310,99020
3311,98828
3312,18132
3313,59643
3314,33220
3315,186829
3316,8625
3317,196108
3318,111695
3319,125286
3320,17555
3321,20644
3322,111620
3323,39120
3324,21792
3325,3835
3326,61682
3327,93741
3328,140222
3329,75224
3330,188004
3331,12974
3332,816
3333,190190
3334,107806
3335,11443
3336,80948
3337,151768
3338,69124
3339,37356
3340,130372
3341,38253
3342,71893
3343,11235
3344,60359
3345,125056
3346,68705
3347,131943
3348,147598
3349,140885
3350,98090
3351,45859
3352,112062
3353,185898
3354,109389
3355,127723
3356,19316
3357,5730
3358,15380
3359,188946
3360,13495
3361,49457
3362,51650
3363,131816
3364,23486
3365,150505
3366,194577
3367,9002
3368,189251
3369,177560
3370,20829
3371,104134
3372,171116
3373,6796
3374,5096
3375,144945
3376,14788
3377,148394
3378,55389
3379,166382
3380,3476
3381,121541
3382,132343
3383,11415
3384,32488
3385,177562
3386,84157
3387,183989
3388,23250
3389,1205
3390,179164
3391,88102
3392,185068
3393,101269
3394,84310
3395,35473
3396,102126
3397,142697
3398,39568
3399,28261
3400,199714
3401,63142
3402,170652
3403,48318
3404,140062
3405,38572
3406,93340
3407,113782
3408,89573
3409,39508
3410,14427
3411,122304
3412,70069
3413,133776
3414,123487
3415,41601
3416,108494
3417,113334
3418,148205
3419,17140
3420,111251
3421,148462
3422,18465
3423,13894
3424,25737
3425,54540
3426,168662
3427,120766
3428,29527
3429,27491
3430,147626
3431,101000
3432,5049
3433,121960
3434,189491
3435,97596
3436,16848
3437,3232
3438,133300
3439,116098
3440,178855
3441,66215
3442,151037
3443,154642
3444,23247
3445,5457
3446,180020
3447,58089
3448,17336
3449,134674
3450,117287
3451,181138
3452,33030
3453,82264
3454,181746
3455,191520
3456,196567
3457,29928
3458,119172
3459,155890
3460,8758
3461,145733
3462,157286
3463,99253
3464,195579
3465,8735
3466,113162
3467,133164
3468,39010
3469,161606
3470,92931
3471,144075
3472,68772
3473,105355
3474,162595
3475,28207
3476,130380
3477,2996
3478,121729
3479,187495
3480,148074
3481,125844
3482,152334
3483,64510
3484,60828
3485,168618
3486,118138
3487,7672
3488,187535
3489,26514
3490,55259
3491,50154
3492,117617
3493,110436
3494,75628
3495,72100
3496,139740
3497,132363
3498,39002
3499,195170
3500,145096
3501,152560
3502,108533
3503,4867
3504,171565
3505,66164
3506,126500
3507,13996
3508,197142
3509,158698
3510,56434
3511,184177
3512,193405
3513,128268
3514,102045
3515,113826
3516,147130
3517,93787
3518,65365
3519,16197
3520,1179
3521,114944
3522,44563
3523,11440
3524,91501
3525,52583
3526,68777
3527,193000
3528,149365
3529,153751
3530,145894
3531,105949
3532,129938
3533,188287
3534,49221
3535,46346
3536,179108
3537,22468
3538,104937
3539,183044
3540,19796
3541,121587
3542,178583
3543,189673
3544,185661
3545,129171
3546,130124
3547,68404
3548,33589
3549,18600
3550,16649
3551,144798
3552,3661
3553,135516
3554,120519
3555,131079
3556,145514
3557,61746
3558,142784
3559,147656
3560,103522
3561,85125
3562,61498
3563,171631
3564,138414
3565,40838
3566,134520
3567,60114
3568,56242
3569,79609
3570,133263
3571,143892
3572,142881
3573,154840
3574,155161
3575,85829
3576,63293
3577,180261
3578,46067
3579,2320
3580,90017
3581,93496
3582,139922
3583,24649
3584,3690
3585,96410
3586,10779
3587,164104
3588,155082
3589,57626
3590,187007
3591,39036
3592,125406
3593,64351
3594,5211
3595,34622
3596,6203
3597,83164
3598,41310
3599,31974
3600,98809
3601,147105
3602,88126
3603,105588
3604,1022
3605,134847
3606,117184
3607,5285
3608,44530
3609,15609
3610,99183
3611,107678
3612,37936
3613,121497
3614,127503
3615,87162
3616,66764
3617,12603
3618,116476
3619,97991
3620,189468
3621,40022
3622,117839
3623,94314
3624,133939
3625,97048
3626,133117
3627,196047
3628,63500
3629,1842
3630,137070
3631,163453
3632,109693
3633,168486
3634,70261
3635,60313
3636,77702
3637,26010
3638,31219
3639,91537
3640,99408
3641,190588
3642,119629
3643,186496
3644,117826
3645,11862
3646,158150
3647,44881
3648,51467
3649,103355
3650,9470
3651,129885
3652,74730
3653,151732
3654,165197
3655,91374
3656,70228
3657,33187
3658,145978
3659,141068
3660,142071
3661,143725
3662,27642
3663,182681
3664,130281
3665,171305
3666,166077
3667,29400
3668,28757
3669,154214
3670,59714
3671,82826
3672,58892
3673,94788
3674,55582
3675,136704
3676,63084
3677,152891
3678,158300
3679,45083
3680,143258
3681,3763
3682,193001
3683,48129
3684,46920
3685,14447
3686,27932
3687,150868
3688,107878
3689,112196
3690,13221
3691,182971
3692,163084
3693,91796
3694,124321
3695,62950
3696,65831
3697,140156
3698,115039
3699,141388
3700,174988
3701,154891
3702,169746
3703,56356
3704,92776
3705,13355
3706,16457
3707,152129
3708,196508
3709,47171
3710,88300
3711,122841
3712,91949
3713,79004
3714,108743
3715,78505
3716,26475
3717,107209
3718,74652
3719,145934
3720,142190
3721,197996
3722,125519
3723,93184
3724,195842
3725,95019
3726,186754
3727,20542
3728,53905
3729,4858
3730,121511
3731,9215
3732,70971
3733,133047
3734,16845
3735,59179
3736,126097
3737,28142
3738,169489
3739,40000
3740,92903
3741,56920
3742,199062
3743,29078
3744,121216
3745,126650
3746,35671
3747,149452
3748,22373
3749,104950
3750,14952
3751,112626
3752,195167
3753,78950
3754,97802
3755,140781
3756,35650
3757,58036
3758,92023
3759,179452
3760,47320
3761,29991
3762,66140
3763,12115
3764,59515
3765,54306
3766,134159
3767,12804
3768,130921
3769,148859
3770,50083
3771,105720
3772,193133
3773,99096
3774,118562
3775,30514
3776,99023
3777,117704
3778,38662
3779,82632
3780,41333
3781,17836
3782,189107
3783,5852
3784,188605
3785,173786
3786,167928
3787,90415
3788,147580
3789,93435
3790,174856
3791,20073
3792,10760
3793,28188
3794,135489
3795,17728
3796,141331
3797,174023
3798,92873
3799,178216
3800,14804
3801,59123
3802,152554
3803,122859
3804,139886
3805,187828
3806,7137
3807,60852
3808,109742
3809,103582
3810,121317
3811,63442
3812,105829
3813,32132
3814,155701
3815,77967
3816,97727
3817,162984
3818,158786
3819,172931
3820,190832
3821,165395
3822,9390
3823,113043
3824,90595
3825,145227
3826,74204
3827,105884
3828,167483
3829,59093
3830,29768
3831,150608
3832,189435
3833,16293
3834,187284
3835,91892
3836,159169
3837,48995
3838,171426
3839,62846
3840,87897
3841,155631
3842,177548
3843,158746
3844,35885
3845,112014
3846,95803
3847,124782
3848,150242
3849,64403
3850,49790
3851,94056
3852,192136
3853,52772
3854,95238
3855,38985
3856,196804
3857,184590
3858,147068
3859,58594
3860,112304
3861,187253
3862,182890
3863,71757
3864,64786
3865,101370
3866,166961
3867,189719
3868,101332
3869,169362
3870,169550
3871,85652
3872,136290
3873,24062
3874,188576
3875,105399
3876,24355
3877,49670
3878,40389
3879,26102
3880,185861
3881,161128
3882,126973
3883,179036
3884,127712
3885,179249
3886,34688
3887,63205
3888,56716
3889,65273
3890,122275
3891,193047
3892,122439
3893,184735
3894,108878
3895,87325
3896,153022
3897,124990
3898,83036
3899,105739
3900,74749
3901,5019
3902,70746
3903,163525
3904,44129
3905,123396
3906,92059
3907,106861
3908,144905
3909,184339
3910,124342
3911,73144
3912,135051
3913,105163
3914,111619
3915,91963
3916,82551
3917,39975
3918,67990
3919,174371
3920,71917
3921,196757
3922,18
3923,50702
3924,126572
3925,116382
3926,25094
3927,78993
3928,34269
3929,115211
3930,90184
3931,178550
3932,76676
3933,27749
3934,198874
3935,164375
3936,137350
3937,129911
3938,128171
3939,119568
3940,81518
3941,82119
3942,50381
3943,198519
3944,118246
3945,15881
3946,149155
3947,159582
3948,98714
3949,168450
3950,167974
3951,16940
3952,176387
3953,100228
3954,110365
3955,134078
3956,81947
3957,77558
3958,40792
3959,179726
3960,184939
3961,126461
3962,95239
3963,176907
3964,122964
3965,133708
3966,103233
3967,64498
3968,133748
3969,55566
3970,90282
3971,112443
3972,27895
3973,163641
3974,36396
3975,160588
3976,140148
3977,6468
3978,108319
3979,81791
3980,148986
3981,166624
3982,79894
3983,175493
3984,180517
3985,7886
3986,170232
3987,71394
3988,146515
3989,5685
3990,7662
3991,94756
3992,43702
3993,32128
3994,7606
3995,85449
3996,136105
3997,112297
3998,158081
3999,152562
4000,33937
4001,174425
4002,49912
4003,80289
4004,168032
4005,76445
4006,161537
4007,45428
4008,74441
4009,49662
4010,37027
4011,107125
4012,81363
4013,188742
4014,42613
4015,29481
4016,10576
4017,153178
4018,2242
4019,71060
4020,4929
4021,35574
4022,176750
4023,113577
4024,55998
4025,126450
4026,33262
4027,12247
4028,90620
4029,114527
4030,107868
